,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Mossamedes,2,AO,1585980421,78,-15.2,12.15,75.43,3.74
1,Berlevåg,100,NO,1585980424,89,70.86,29.09,27.34,12.37
2,Arraial do Cabo,61,BR,1585980427,70,-22.97,-42.03,76.05,24.56
3,East London,11,ZA,1585980429,68,-33.02,27.91,69.8,6.93
4,Gijang,0,KR,1585980185,15,35.24,129.21,69.8,8.05
5,Neiafu,99,TO,1585980433,83,-18.65,-173.98,78.66,12.03
6,Ballina,75,AU,1585980436,83,-28.87,153.57,80.6,6.93
7,Bredasdorp,11,ZA,1585980438,87,-34.53,20.04,55.4,2.3
8,Udachny,90,RU,1585980440,79,66.42,112.4,26.6,13.42
9,Shetpe,2,KZ,1585980448,51,44.17,52.12,46.74,4.14
10,Wajid,5,SO,1585980451,47,3.81,43.25,84.79,13.98
11,Kez,44,RU,1585980453,69,57.9,53.72,40.12,10.8
12,Saskylakh,100,RU,1585980455,94,71.92,114.08,11.8,19.8
13,Mataura,100,NZ,1585980457,80,-46.19,168.86,64,1.01
14,Punta Arenas,40,CL,1585980459,70,-53.15,-70.92,39,6.93
15,Saldanha,0,ZA,1585980463,87,-33.01,17.94,57.2,3.36
16,Lima,75,PE,1585980348,78,-12.04,-77.03,71.6,11.41
17,Hithadhoo,96,MV,1585980468,73,-0.6,73.08,84.34,9.98
18,Ushuaia,48,AR,1585980470,93,-54.8,-68.3,35.6,5.82
19,Kaitangata,100,NZ,1585980475,80,-46.28,169.85,57,1.99
20,Qaanaaq,96,GL,1585980477,74,77.48,-69.36,3.18,5.17
21,Takoradze,96,GH,1585980479,89,4.88,-1.76,79.79,6.78
22,Ribeira Grande,85,PT,1585980483,78,38.52,-28.7,60.31,32.88
23,Busselton,91,AU,1585980485,25,-33.65,115.33,73.99,3.13
24,Rikitea,1,PF,1585980488,79,-23.12,-134.97,77.29,16.4
25,Mar del Plata,0,AR,1585980490,93,-38,-57.56,59,6.93
26,Fuerte Olimpo,0,PY,1585980492,44,-21.04,-57.87,63.54,4.07
27,Puerto Ayora,27,EC,1585980494,90,-0.74,-90.35,79,5.99
28,Axum,1,ET,1585980496,22,14.12,38.72,72.43,11.7
29,Kapaa,75,US,1585980498,83,22.08,-159.32,75.2,8.05
30,Hobyo,2,SO,1585980368,60,5.35,48.53,86.52,16.06
31,Lithakia,75,GR,1585980503,82,37.72,20.83,55.4,12.75
32,Matadi,99,CD,1585980505,86,-5.82,13.45,78.8,1.1
33,Ishinomaki,20,JP,1585980507,82,38.42,141.3,55.4,11.41
34,Minas de Barroterán,78,MX,1585980512,66,27.63,-101.28,64.69,14.97
35,Tuktoyaktuk,40,CA,1585980514,76,69.45,-133.04,-4,5.82
36,Barrow,1,US,1585980516,78,71.29,-156.79,10.4,16.11
37,Gornopravdinsk,0,RU,1585980519,83,60.05,69.9,39.22,10.92
38,Adrar,0,MR,1585980521,19,20.5,-10.07,69.37,5.61
39,Severo-Kuril'sk,17,RU,1585980523,92,50.68,156.12,31.73,11.32
40,Tasiilaq,100,GL,1585980529,41,65.61,-37.64,19.4,27.51
41,Douentza,3,ML,1585980533,17,15,-2.95,75.54,4.81
42,Pitimbu,20,BR,1585980536,100,-7.47,-34.81,77,3.36
43,Lorengau,98,PG,1585980538,79,-2.02,147.27,82.76,13.06
44,Avarua,90,CK,1585980484,83,-21.21,-159.78,84.2,4.7
45,Lesnyye Polyany,0,RU,1585980542,48,55.97,37.87,43,11.18
46,Nikolskoye,75,RU,1585980545,74,59.7,30.79,37.99,13.42
47,Heraclea,14,TR,1585980548,31,37.51,34.05,48.42,4.97
48,Alta Floresta,55,BR,1585980550,80,-9.88,-56.09,74.82,1.7
49,Vila Franca do Campo,75,PT,1585980553,87,37.72,-25.43,60.8,31.09
50,Marabu,75,MY,1585980555,79,4.41,114.01,89.6,6.93
51,Airai,26,TL,1585980558,53,-8.93,125.41,72.84,3.91
52,Hilo,90,US,1585980504,69,19.73,-155.09,77,5.82
53,Katsuura,40,JP,1585980563,49,35.13,140.3,71.01,21.92
54,Llanes,0,ES,1585980565,97,43.42,-4.75,42.01,4.38
55,Kapustin Yar,0,RU,1585980569,44,48.58,45.74,51.71,6.8
56,Hambantota,75,LK,1585980571,74,6.12,81.12,87.8,6.93
57,Albany,90,US,1585980302,100,42.6,-73.97,46.99,4.7
58,Nísia Floresta,40,BR,1585980575,94,-6.09,-35.21,78.8,3.36
59,Yellowknife,5,CA,1585980301,70,62.46,-114.35,-4,9.17
60,Cape Town,9,ZA,1585980448,100,-33.93,18.42,64.99,6.93
61,Athabasca,76,CA,1585980582,87,54.72,-113.29,5.54,4.59
62,Ambunti,23,PG,1585980584,55,-4.24,142.84,91.67,4.68
63,Carnarvon,71,AU,1585980586,51,-24.87,113.63,82.4,17.22
64,South Patrick Shores,1,US,1585980588,77,28.2,-80.61,66.99,4.34
65,Castro,0,BR,1585980552,64,-24.79,-50.01,47.52,3.02
66,Codrington,83,AU,1585980567,64,-38.27,141.97,53.73,27.98
67,Ilulissat,0,GL,1585980366,60,69.22,-51.1,5,16.11
68,Sofrino,0,RU,1585980597,48,56.15,37.97,43,11.18
69,Saint Paul Harbor,75,US,1585980599,52,57.79,-152.41,44.6,9.17
70,Provideniya,100,RU,1585980601,95,64.38,-173.3,23.29,18.75
71,Reisterstown,90,US,1585980603,70,39.47,-76.83,52,8.05
72,Sindor,100,RU,1585980605,91,62.86,51.89,34.48,12.68
73,Kirakira,97,SB,1585980607,76,-10.45,161.92,83.59,13.11
74,Narsaq,75,GL,1585980519,29,60.92,-46.05,24.8,17.22
75,Rio Branco,40,BR,1585980434,100,-9.97,-67.81,73.4,5.82
76,Jamestown,75,US,1585980616,86,42.1,-79.24,42.01,3.36
77,Totness,26,SR,1585980618,83,5.88,-56.32,78.04,13.13
78,Upernavik,65,GL,1585980620,78,72.79,-56.15,7.27,11.01
79,Saint-Michel-des-Saints,42,CA,1585980623,8,46.68,-73.92,36,1.01
80,Port Blair,10,IN,1585980625,67,11.67,92.75,84.11,8.32
81,Madang,65,PG,1585980627,74,-5.22,145.8,85.55,8.16
82,Fort-Shevchenko,0,KZ,1585980629,64,44.51,50.26,48.99,4.29
83,Nhulunbuy,76,AU,1585980631,62,-12.23,136.77,87.8,11.41
84,Hermanus,10,ZA,1585980633,68,-34.42,19.23,64.99,5.5
85,Morondava,57,MG,1585980635,64,-20.28,44.28,81.43,8.5
86,Souillac,40,MU,1585980637,83,-20.52,57.52,82,3.36
87,Nanortalik,43,GL,1585980511,84,60.14,-45.24,26.49,17.78
88,Blenheim,52,NZ,1585980571,84,-41.52,173.95,64,1.01
89,Butaritari,92,KI,1585980643,74,3.07,172.79,83.98,10.76
90,Vanavara,23,RU,1585980648,78,60.34,102.28,32.54,13.02
91,Pohořelice,20,CZ,1585980650,80,48.98,16.52,43,4.7
92,Tsimmerbude,40,RU,1585980652,73,54.67,20.13,37.4,8.95
93,Korla,85,CN,1585980538,21,41.76,86.15,60.46,4.63
94,Chernyshevskiy,93,RU,1585980656,91,63.01,112.47,23.85,18.14
95,Sítio Novo do Tocantins,100,BR,1585980658,94,-5.52,-47.46,75.2,1.43
96,Paka,40,MY,1585980662,70,4.64,103.44,87.8,8.05
97,Greystones,75,IE,1585980664,81,53.14,-6.06,45,6.93
98,Progreso,5,MX,1585980666,54,21.28,-89.67,82.4,10.29
99,Bathsheba,75,BB,1585980578,83,13.22,-59.52,78.8,16.11
100,Pisco,74,PE,1585980671,88,-13.7,-76.22,69.01,9.17
101,Yaan,93,NG,1585980566,78,7.38,8.57,79.99,6.04
102,Rayachoti,1,IN,1585980460,15,14.05,78.75,97.23,9.13
103,Shekhupura,0,PK,1585980677,32,31.71,73.98,82.4,3.36
104,Opuwo,5,NA,1585980679,51,-18.06,13.84,69.96,6.49
105,Dhārchula,0,IN,1585980681,12,29.85,80.53,72.41,7.16
106,Chokurdakh,39,RU,1585980684,91,70.63,147.92,-4.22,6.73
107,Camacupa,100,AO,1585980686,64,-12.02,17.48,62.91,3
108,Tanabe,20,JP,1585980689,72,33.73,135.37,64.4,10.29
109,Chui,0,UY,1585980484,83,-33.7,-53.46,59.11,5.17
110,San Patricio,11,MX,1585980693,60,19.22,-104.7,73.22,5.5
111,Saint-Philippe,75,RE,1585980510,88,-21.36,55.77,84.2,5.82
112,Kisangani,100,CD,1585980697,84,0.52,25.2,72.5,2.66
113,Okha,94,RU,1585980495,93,53.57,142.95,29.39,5.86
114,New Norfolk,75,AU,1585980702,47,-42.78,147.06,55.4,16.11
115,Dwārka,0,IN,1585980706,69,22.24,68.97,79.36,12.88
116,Puerto del Rosario,20,ES,1585980709,82,28.5,-13.86,66.2,6.93
117,Kosikha,83,RU,1585980711,44,53.36,84.58,41,8.95
118,Hobart,75,AU,1585980713,47,-42.88,147.33,55.4,16.11
119,Coromandel,84,BR,1585980718,75,-18.47,-47.2,65.43,2.13
120,Leningradskiy,60,RU,1585980720,91,69.38,178.42,-1.14,9.42
121,Vaini,75,TO,1585980722,78,-21.2,-175.2,78.8,6.93
122,Okhotsk,5,RU,1585980724,90,59.38,143.3,25.66,4.72
123,Shingū,20,JP,1585980726,72,33.73,135.98,64.4,10.29
124,Mehamn,98,NO,1585980730,88,71.04,27.85,26.15,8.48
125,Doha,6,QA,1585980733,57,25.29,51.53,82.4,13.87
126,Longyearbyen,75,SJ,1585980736,65,78.22,15.64,6.8,25.28
127,Joniškis,35,LT,1585980738,73,56.24,23.62,35.6,10.29
128,East Liverpool,1,US,1585980740,79,40.62,-80.58,42.8,2.51
129,Moose Factory,90,CA,1585980742,100,51.26,-80.61,23,4.7
130,Haines Junction,98,CA,1585980744,87,60.75,-137.51,23.04,3.44
131,Tuatapere,100,NZ,1585980746,81,-46.13,167.68,64,5.32
132,Sitka,90,US,1585980748,86,57.05,-135.33,33.8,5.5
133,Olutanga,7,PH,1585980750,68,7.31,122.85,84.56,5.08
134,Peleduy,100,RU,1585980724,85,59.63,112.74,36.5,7.56
135,Port-Cartier,90,CA,1585980756,98,50.03,-66.87,32,2.24
136,Vestmannaeyjar,100,IS,1585980758,86,63.44,-20.27,28.89,19.86
137,Port Elizabeth,0,ZA,1585980761,82,-33.92,25.57,68,3.36
138,Trincomalee,42,LK,1585980764,70,8.57,81.23,85.77,6.87
139,Adré,79,TD,1585980767,11,13.47,22.2,83.82,16.02
140,Jalu,55,LY,1585980774,18,29.03,21.55,76.71,7.18
141,Sabha,0,LY,1585980777,57,27.04,14.43,63.32,15.39
142,Wilmington,1,US,1585980513,66,34.23,-77.94,55.4,8.46
143,Brownwood,90,US,1585980567,86,31.71,-98.99,42.8,9.17
144,Saint-Augustin,98,CA,1585980786,94,51.23,-58.65,22.73,8.05
145,Bluff,100,NZ,1585980651,81,-46.6,168.33,64,7.58
146,Rehoboth,0,NA,1585980790,41,-23.32,17.08,67.62,3.87
147,Atar,0,MR,1585980792,31,20.52,-13.05,65.23,6.49
148,Sisimiut,18,GL,1585980559,85,66.94,-53.67,5,12.82
149,Dikson,41,RU,1585980500,90,73.51,80.55,8.13,18.45
150,Touros,98,BR,1585980799,94,-5.2,-35.46,77,4.7
151,Tornio,6,FI,1585980579,66,65.85,24.15,12.2,2.24
152,Ixtapa,5,MX,1585980561,78,20.7,-105.2,71.6,3.36
153,Fortuna,1,US,1585980807,93,40.6,-124.16,44.01,3.87
154,Praia da Vitória,40,PT,1585980575,87,38.73,-27.07,59,31.65
155,Ponta do Sol,75,PT,1585980535,88,32.67,-17.1,64.4,18.34
156,Rome,90,US,1585980665,93,43.21,-75.46,44.6,4.7
157,Wahiawā,20,US,1585980815,88,21.5,-158.02,80.6,3.53
158,Bilibino,91,RU,1585980817,84,68.05,166.44,-3.41,3.04
159,Ketchikan,90,US,1585980820,74,55.34,-131.65,33.8,1.05
160,Qarchī Gak,75,AF,1585980822,46,37.04,66.79,75.2,6.93
161,Olafsvik,100,IS,1585980562,90,64.89,-23.71,24.46,35.43
162,Tottori-shi,20,JP,1585980830,55,35.5,134.23,66.2,19.46
163,Namatanai,100,PG,1585980563,89,-3.67,152.43,77.88,7.14
164,Celestún,21,MX,1585980834,73,20.87,-90.4,80.04,13.13
165,Alugan,3,PH,1585980836,70,12.22,125.48,82.33,9.17
166,Atuona,32,PF,1585980843,76,-9.8,-139.03,82.49,15.26
167,Namchi,0,IN,1585980845,12,27.17,88.35,78.67,6.4
168,Nara,20,JP,1585980737,42,34.69,135.8,72,14.99
169,Dezhou,7,CN,1585980849,27,37.45,116.29,61.61,13.15
170,Karratha,97,AU,1585980852,33,-20.74,116.85,91.71,16.44
171,Beloha,29,MG,1585980854,63,-25.17,45.05,74.12,16.46
172,Cayenne,75,GF,1585980856,94,4.93,-52.33,78.8,9.1
173,Sørland,90,NO,1585980858,86,67.67,12.69,26.6,8.05
174,Cabedelo,20,BR,1585980860,100,-6.98,-34.83,77,3.36
175,Sterling,20,US,1585980655,61,39.01,-77.43,52,9.17
176,Clyde River,1,CA,1585980865,77,70.47,-68.59,5,27.51
177,Wanning,34,CN,1585980867,74,18.8,110.4,81.7,8.99
178,Nabire,43,ID,1585980869,65,-3.37,135.48,87.64,4.94
179,Abhā,1,SA,1585980872,35,18.22,42.51,75.2,6.93
180,Constitución,37,CL,1585980874,72,-35.33,-72.42,59.5,9.51
181,Soma,75,TR,1585980599,93,39.19,27.61,51.8,1.12
182,Cap Malheureux,40,MU,1585980880,78,-19.98,57.61,82,8.05
183,Vanimo,71,PG,1585980884,78,-2.67,141.3,83.62,11.34
184,Oktyabr'skoye,75,RU,1585980886,81,43.06,44.74,42.8,2.24
185,La Ronge,5,CA,1585980888,76,55.1,-105.28,-4,2.24
186,Saint-Joseph,75,RE,1585980819,88,-21.37,55.62,84.2,5.82
187,Hellvik,40,NO,1585980892,92,59.92,5.78,34,5.82
188,Torbay,90,CA,1585980895,92,47.67,-52.73,30.99,13.87
189,Tilichiki,0,RU,1585980897,88,60.47,166.1,7.2,19.86
190,Coquimbo,35,CL,1585980678,87,-29.95,-71.34,59,5.82
191,Cogon,7,PH,1585980902,59,11.46,122.8,86.25,9.13
192,Lebu,50,CL,1585980904,86,-37.62,-73.65,57.24,14.67
193,Port Keats,39,AU,1585980906,66,-14.25,129.55,89.85,10.6
194,Tongling,62,CN,1585980908,44,30.95,117.78,67.69,8.3
195,Ayan,29,RU,1585980910,87,56.45,138.17,26.38,5.77
196,Honningsvåg,91,NO,1585980912,93,70.98,25.97,30.29,27.78
197,Sydney,0,AU,1585980722,25,-33.87,151.21,77,29.97
198,Myitkyina,57,MM,1585980917,21,25.38,97.4,96.12,3.44
199,Galle,57,LK,1585980857,60,6.04,80.22,87.42,0.56
200,Bengkulu,56,ID,1585980921,62,-3.8,102.27,87.89,5.19
201,Deputatsky,9,RU,1585980923,86,69.3,139.9,-0.8,3.8
202,Huarmey,37,PE,1585980925,79,-10.07,-78.15,72.21,6.38
203,Itaituba,99,BR,1585980927,95,-4.28,-55.98,73.74,1.7
204,Mariehamn,0,AX,1585980929,55,60.1,19.93,35.6,2.24
205,Hachinohe,40,JP,1585980932,23,40.5,141.5,64.4,14.99
206,Kinablangan,8,PH,1585980934,56,7.69,126.55,84.74,9.4
207,São João da Barra,49,BR,1585980939,75,-21.64,-41.05,73.6,17.2
208,Jiaozhou,0,CN,1585980942,18,36.28,120,60.8,8.95
209,Iqaluit,5,CA,1585980944,62,63.75,-68.51,-13,10.29
210,Saint George,1,US,1585980940,40,37.1,-113.58,55,8.05
211,Cherskiy,100,RU,1585980952,91,68.75,161.3,-2.24,5.19
212,Vânători,75,RO,1585980954,80,45.73,27.25,33.8,6.93
213,Port Alfred,0,ZA,1585980956,65,-33.59,26.89,77,1.99
214,Ubalá,12,CO,1585980958,74,4.75,-72.54,77.79,1.66
215,Esperance,90,AU,1585980961,48,-33.87,121.9,66.2,6.93
216,Harper,53,LR,1585980965,84,4.38,-7.72,80.8,4.43
217,Buenos Aires,37,AR,1585980963,72,-34.61,-58.38,66.2,9.17
218,Alamosa,90,US,1585980969,38,37.47,-105.87,41,7.05
219,Bourail,77,NC,1585980972,72,-21.57,165.48,80.78,8.37
220,Merauke,18,ID,1585980974,70,-8.47,140.33,85.35,6.89
221,Tulsīpur,0,NP,1585980978,10,28.13,82.3,87.08,6.55
222,Surat Thani,20,TH,1585980980,50,9.14,99.33,96.01,9.17
223,Muli,93,MV,1585980983,67,2.92,73.57,84,11.52
224,Port Lincoln,55,AU,1585980985,59,-34.73,135.87,61.63,21.36
225,Broome,90,US,1585980988,93,42.25,-75.83,43,5.82
226,Koumra,97,TD,1585980990,55,8.91,17.55,81.88,10.45
227,Ostrovnoy,80,RU,1585980993,94,68.05,39.51,18.45,16.71
228,Yulara,3,AU,1585980995,19,-25.24,130.99,78.8,11.41
229,Honiara,75,SB,1585981000,70,-9.43,159.95,86,9.17
230,Les Cayes,6,HT,1585981002,74,18.2,-73.75,76.91,1.12
231,Road Town,40,VG,1585981004,78,18.42,-64.62,78.8,4.7
232,Xai-Xai,98,MZ,1585980786,78,-25.05,33.64,73.8,5.19
233,Bondo,100,CD,1585981008,79,3.81,23.69,71.01,3.49
234,Baruun-Urt,0,MN,1585981010,23,46.68,113.28,54.64,18.92
235,Hatillo,42,PR,1585981012,95,18.49,-66.83,77,5.35
236,Makakilo City,1,US,1585981015,73,21.35,-158.09,80.6,4.7
237,Ayagoz,25,KZ,1585981017,34,47.97,80.44,52.66,11.21
238,Mānsa,0,IN,1585981020,16,29.98,75.38,88.16,5.14
239,Guerrero Negro,100,MX,1585980971,77,27.98,-114.06,59.22,15.43
240,Sirte,24,LY,1585981025,68,31.21,16.59,60.66,27.56
241,Zhigansk,100,RU,1585981027,96,66.77,123.37,19.53,32.06
242,São Filipe,0,CV,1585981030,70,14.9,-24.5,73.69,14.18
243,Sur,1,OM,1585981032,41,22.57,59.53,87.1,7.72
244,Mīzan Teferī,97,ET,1585981035,44,6.98,35.58,73.04,0.25
245,Tiksi,100,RU,1585981037,94,71.69,128.87,17.56,15.64
246,Klang,40,MY,1585981039,59,3.03,101.45,93.2,3.36
247,Manggar,86,ID,1585981042,74,-2.88,108.27,85.28,8.16
248,Kloulklubed,75,PW,1585981045,70,7.04,134.26,86,12.75
249,Tumbes,44,PE,1585981047,83,-3.57,-80.44,75.15,1.63
250,Portales,1,US,1585980879,74,34.19,-103.33,39.2,10.29
251,Boguchany,1,RU,1585981052,65,58.38,97.45,39.13,9.78
252,Dunedin,96,NZ,1585981055,80,-45.87,170.5,57.99,1.99
253,Meulaboh,93,ID,1585981057,65,4.14,96.13,87.93,4.59
254,Khatanga,100,RU,1585981059,93,71.97,102.5,12.65,20.83
255,Pryazha,100,RU,1585981063,95,61.69,33.62,32,13.42
256,Kaniama,66,CD,1585981066,69,-7.57,24.18,67.71,6.51
257,Camacha,40,PT,1585981068,88,33.08,-16.33,64.4,19.46
258,Abu Samrah,16,SY,1585981070,55,35.3,37.18,56.14,0.45
259,Sémbé,100,CG,1585981072,83,1.65,14.58,68.83,4.09
260,Nyurba,100,RU,1585981075,94,63.28,118.33,34.07,11.81
261,Turbat,0,PK,1585981077,25,26,63.04,89.85,6.35
262,Roald,98,NO,1585981079,92,62.58,6.13,32,8.05
263,Yar-Sale,100,RU,1585981081,94,66.83,70.83,32.99,22.08
264,Stromness,75,GB,1585981083,86,58.97,-3.3,41,13.87
265,Sabang,96,ID,1585981086,71,5.89,95.32,85.5,11.88
266,Aklavik,40,CA,1585981088,50,68.22,-135.01,6.8,4.7
267,Maragheh,75,IR,1585981090,71,37.39,46.24,50,6.93
268,Gaza,0,PS,1585980829,49,31.5,34.47,72,4.7
269,Tazovsky,100,RU,1585981095,97,67.47,78.7,30.87,20.42
270,Kimbe,96,PG,1585981097,84,-5.55,150.14,80.42,5.35
271,Iskateley,100,RU,1585981101,98,67.68,53.15,33.82,16.17
272,Isangel,100,VU,1585981104,83,-19.55,169.27,79.57,13.71
273,Vostok,100,RU,1585981107,64,46.49,135.88,34.97,21.27
274,São Félix do Xingu,93,BR,1585981110,91,-6.64,-51.99,73.09,0.4
275,Beringovskiy,100,RU,1585981113,96,63.05,179.32,14.88,25.64
276,Nāthdwāra,0,IN,1585981116,10,24.93,73.82,88.43,5.28
277,Sinnamary,90,GF,1585981119,84,5.38,-52.95,79.56,13.53
278,‘Ewa Beach,1,US,1585981122,73,21.32,-158.01,80.6,4.7
279,San Luis,0,AR,1585981125,43,-33.3,-66.34,58.8,10.49
280,Port Hardy,75,CA,1585981127,84,50.7,-127.42,32,4.7
281,Joshīmath,1,IN,1585981131,13,30.57,79.57,61.36,6.02
282,Praia,20,CV,1585981134,73,14.92,-23.51,71.6,19.46
283,Along,49,IN,1585981136,36,28.17,94.77,77.27,3.22
284,Cidreira,4,BR,1585981138,77,-30.18,-50.21,64.71,9.46
285,Harlingen,1,US,1585980856,88,26.19,-97.7,78.01,11.41
286,Bairiki Village,40,KI,1585981142,70,1.33,172.98,86,6.93
287,Havøysund,40,NO,1585981144,53,71,24.66,24.8,29.97
288,Teya,83,RU,1585981146,84,60.38,92.63,33.12,9.08
289,Vardø,100,NO,1585981148,94,70.37,31.11,28.71,24.2
290,Anchorage,1,US,1585980901,79,61.22,-149.9,34,3.36
291,Talnakh,90,RU,1585981153,85,69.49,88.4,19.4,20.13
292,Pauini,93,BR,1585980963,93,-7.71,-66.98,73.54,0.56
293,Usinsk,100,RU,1585981157,97,65.99,57.53,34.3,26.11
294,Ust-Nera,87,RU,1585981159,80,64.57,143.2,9.63,7.36
295,Terrace,75,CA,1585981161,42,54.52,-128.6,30.99,2.24
296,North Bend,75,US,1585980938,93,43.41,-124.22,39.2,5.82
297,Rio Grande,5,BR,1585981165,75,-32.03,-52.1,64.69,8.63
298,Caravelas,24,BR,1585981170,86,-17.71,-39.25,79.18,18.66
